[2024-09-25 17:26:17,330::sample::INFO] Namespace(config='./configs/sample/sample_MolDiff.yml', outdir='./outputs', pocket_dir='CrossDocked_test', device='cuda:0', batch_size=32, pharma_th=0.5, clash_rate=0.1, num_pharma_atoms=20, distance_th=1.0)
[2024-09-25 17:26:17,331::sample::INFO] {'model': {'checkpoint': 'ckpt/MolDiff.pt'}, 'bond_predictor': 'ckpt/bondpred.pt', 'sample': {'seed': 2023, 'batch_size': 512, 'num_mols': 100, 'save_traj_prob': 0.02, 'guidance': ['uncertainty', 0.0001]}}
[2024-09-25 17:26:17,333::sample::INFO] Loading data placeholder...
[2024-09-25 17:45:04,725::sample::INFO] Success: COC(CC(=O)N=C1N=[N+](N)C(=O)NC1=O)C(=O)NC(=O)C1CC(=CC=NCN)CCN1
[2024-09-25 17:45:04,733::sample::INFO] Success: CCOc1c(NC(=O)NC(=N)N)cccc1NC(=O)c1cnc(SCNCN)nc1
[2024-09-25 17:45:04,746::sample::WARNING] Incomplete molecule: CN.NCc1ccnc(NC(=O)c2nnc(OCNC(=O)C3NNC4NN43)c(N)c2O)c1
[2024-09-25 17:45:04,755::sample::WARNING] Incomplete molecule: CC.CCCc1ccc(C(=O)Nc2ccc(NC(=O)C3CNNN3)cc2SC)cn1
[2024-09-25 17:45:04,814::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:45:04,825::sample::INFO] Success: CCN=Cc1ccnc(C(=O)Nc2ccc(CNC(=O)C3CNNN3)c(OC)c2O)c1
[2024-09-25 17:45:04,839::sample::WARNING] Incomplete molecule: CCN.COC(=CC=NC(=O)C1NNNC1C)C(=O)Nc1ccc([N+](=O)O)cc1O
[2024-09-25 17:45:04,876::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:45:04,890::sample::INFO] Success: NNNN=CC1CC(C(=O)NC(COC2N=C3NC(N)(N)N=[N+]3C2=O)C(N)O)NN1
[2024-09-25 17:45:30,370::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:45:30,382::sample::WARNING] Incomplete molecule: N.NCN=CC=CC1=CC=C(ONC(=O)c2ccc(NC(=O)C3NNC(N)N3)o2)C=CN1
[2024-09-25 17:45:30,391::sample::WARNING] Incomplete molecule: N=C(N)NNC(=O)NNCC(ON)C1NC2C3C(N)CC(C1O)N23.NC=NNN
[2024-09-25 17:45:30,452::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:45:30,462::sample::WARNING] Incomplete molecule: CCC.COc1c(CN(C)C(=O)C2CNNN2)ccc(NC(=O)c2cccnc2)c1Cl
[2024-09-25 17:45:30,470::sample::WARNING] Incomplete molecule: CN1CC2N(CC1CCN)OC2(N)CO.COCCNC(=O)Nn1cnnc1.NN
[2024-09-25 17:45:30,480::sample::WARNING] Incomplete molecule: N.NN.Nc1cccc(NC(=O)CC(N)O)c1.Nc1nc(=O)n(CO)cc1[N+](=O)O
[2024-09-25 17:45:30,489::sample::WARNING] Incomplete molecule: COc1cc(NC(=O)c2cncc(C=NCN)c2)ccc1NC(=O)C1CNNN1.O
[2024-09-25 17:45:30,499::sample::WARNING] Incomplete molecule: N.N=C(N)NC1NNC(OCC(N)C(O)Oc2cnc(N)nc2)C1O.NCNN
[2024-09-25 17:45:30,564::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:45:30,574::sample::WARNING] Incomplete molecule: COC(CN)C(O)C1=[N+](O)C(=NC(=N)N)N=N1.NCCNCC(N)C(O)CO.NN
[2024-09-25 17:45:30,581::sample::WARNING] Incomplete molecule: CCN.COC(CCNC(=O)c1ccnc(N)n1)C(O)NC(=O)c1cccnc1
[2024-09-25 17:45:30,591::sample::WARNING] Incomplete molecule: N.NNN=Nc1cccc(NCCC(=O)NC2CCC(NC(=O)C3CNC(N)N3)C2)c1
[2024-09-25 17:45:30,601::sample::WARNING] Incomplete molecule: NC1(N)N=[N+]2OC(C(O)C(CNCO)OCO)N=C2N1.NNN=Cc1cccnc1
[2024-09-25 17:45:30,637::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:45:30,646::sample::WARNING] Incomplete molecule: CN=C(NC)NCC1(O)NNC(C(ON)OC2N3NC(CN)(NN)N4OC234)C1O.NNN
[2024-09-25 17:45:30,667::sample::INFO] [Pool] Finished 45 | Failed 147
[2024-09-25 17:48:33,165::sample::WARNING] Incomplete molecule: NCN.O=C(CNc1ccccc1O)NC1C(O)COC1Cn1nc2[nH]c(=O)[nH]nc-2c1=O
[2024-09-25 17:48:33,178::sample::WARNING] Incomplete molecule: NC(=NO)c1n[nH]c(N)n1.NN.NOC(CN(O)C1NC(C(N)N)NC1O)C(N)O
[2024-09-25 17:48:33,215::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:48:33,225::sample::WARNING] Incomplete molecule: CCN.COc1cc(NC(=O)c2cccnc2)ccc1CNC(=O)C1CNNN1.O
[2024-09-25 17:48:33,234::sample::WARNING] Incomplete molecule: N.NCC(NN)C1NC2(CN1O)OC1C(O)C(OC3CNC(=O)N3)N3CC13O2.NNN
[2024-09-25 17:48:33,247::sample::INFO] Success: NNN=CC1CC(C(=O)NC(O)C(N)CC(ON)C2N=C(N=C(N)N)[N+](=O)O2)NN1
[2024-09-25 17:48:33,257::sample::WARNING] Incomplete molecule: NN.NOC(CC1C2N1NC(N=C(N)N)=[N+]2O)C(=O)NCC(=O)Nc1cccc(N)c1
[2024-09-25 17:48:33,268::sample::INFO] Success: COc1c(C=NNC(=O)C2CNNN2)oc(NC(=O)c2cc(C=NCN)n[nH]2)c1O
[2024-09-25 17:48:33,307::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:48:33,317::sample::WARNING] Incomplete molecule: CCNN.COc1c(NC(=O)C2CNNN2)ccc(NC(=O)c2cccnc2)c1Cl
[2024-09-25 17:48:33,324::sample::WARNING] Incomplete molecule: COc1cc(NC(=O)c2cncc(C=NCN)c2)ccc1N1N=C(N=C(N)N)C1=O.O
[2024-09-25 17:48:33,361::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:48:33,371::sample::WARNING] Incomplete molecule: CCN.CSc1oc(-c2cccnc2)nc1-c1ccc(NC(=O)C2CNNN2)o1
[2024-09-25 17:48:33,382::sample::WARNING] Incomplete molecule: N.NNN=Cc1ccc(C(=O)Nc2cc(N=C(NO)[n+]3n[nH]c(N)n3)oc2O)cn1
[2024-09-25 17:48:33,391::sample::WARNING] Incomplete molecule: N=C1C(C(N)N)NC(C(CC2NC(C3NC3CCO)OC2O)ON)CN1O.NNN
[2024-09-25 17:48:33,453::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:48:33,463::sample::INFO] Success: NCN=Cc1ccnc(C(=O)NC(COc2nc3nc(N)nnc3[n+](=O)o2)C(N)=O)c1
[2024-09-25 17:48:33,473::sample::WARNING] Incomplete molecule: CCN.COc1c(C(C)NC(=O)C2CNNN2)ccc(NC(=O)c2cccnc2)c1Cl
[2024-09-25 17:48:33,484::sample::WARNING] Incomplete molecule: COC(CNC(=O)C(=O)Nc1ccccn1)OCC(=O)NC1NNC(N)N1.NCN
[2024-09-25 17:48:33,494::sample::WARNING] Incomplete molecule: COC(=O)C1Nc2nc(N)nnc2[N+](=O)O1.NNN=CCc1ccc(ONC=O)cc1N
[2024-09-25 17:48:33,504::sample::INFO] Success: COc1c(NC(=O)C2CNNN2)ccc(NC(=O)c2cc(C=NCN)ccn2)c1Cl
[2024-09-25 17:48:33,540::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:48:33,577::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:48:33,587::sample::WARNING] Incomplete molecule: CCN.COc1c(CNC(=O)C2CNNN2)ccc(NC(=O)c2cccnc2)c1Cl
[2024-09-25 17:48:33,599::sample::INFO] Success: CCN=Cc1cccc(NCC(=O)NC(=O)C2CC(NC(=O)c3nn[nH]n3)NN2)c1
[2024-09-25 17:48:33,609::sample::WARNING] Incomplete molecule: COc1c(NC(=O)C2CNNN2)ccc(NC(=O)CNc2cccc(N)c2)c1Cl.NN
[2024-09-25 17:48:33,618::sample::WARNING] Incomplete molecule: CCN.O=C(Nc1cccnc1)Nc1ccc(NC(=O)c2cncnn2)c(OCO)c1
[2024-09-25 17:48:33,630::sample::WARNING] Incomplete molecule: CCN.CCNc1ccc2oc(-c3ccc(NC(=O)C4NNNC4C)o3)nc2c1.NO
[2024-09-25 17:48:33,980::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:48:33,990::sample::WARNING] Incomplete molecule: CCN.NC(=O)C(NC(=O)CNc1ccccc1)c1ccc(NC(=O)C2CNNN2)o1
[2024-09-25 17:48:33,998::sample::INFO] Success: NCN=Cc1cncc(Oc2ncc(-c3ccc(NC(=O)N=C(N)N)o3)c(N)c2O)c1
[2024-09-25 17:48:34,007::sample::WARNING] Incomplete molecule: NCC(NN)NC(CO)C(O)C(CNC(=O)C1CNC(C(N)O)CO1)ON.NCN
[2024-09-25 17:48:34,019::sample::INFO] [Pool] Finished 51 | Failed 173
[2024-09-25 17:51:39,360::sample::WARNING] Incomplete molecule: N.NCN=Cc1cccc(NC(=O)CNC(=O)c2ccc(NC(=O)c3cncnn3)o2)c1
[2024-09-25 17:51:39,372::sample::INFO] Success: COc1c(CNC(=O)C2CNNN2)ccc(NC(=O)c2cc(C=NCN)ccn2)c1O
[2024-09-25 17:51:39,380::sample::WARNING] Incomplete molecule: NO.N[SH]=Nc1cccc(NC(=O)NN=Cc2ccc(NC(=O)c3cncnn3)o2)c1
[2024-09-25 17:51:39,389::sample::WARNING] Incomplete molecule: N.NNC(N)NC(=O)C1CC2NC3(CNC(C(N)CO)C(O)O3)C(O)C2O1.NNN
[2024-09-25 17:51:39,400::sample::WARNING] Incomplete molecule: CCN.NOC(C(=O)Nc1ccccn1)=C(N)c1ccc(NC(=O)C2NNC3NN32)o1
[2024-09-25 17:51:39,411::sample::WARNING] Incomplete molecule: CCN.COc1c(NC(=O)C2CNC(N)N2)ccc(NC(=O)c2cccnc2)c1Cl
[2024-09-25 17:51:39,422::sample::WARNING] Incomplete molecule: NNN=Cc1cc(C(=O)NN=Cc2ccc(C(=O)NC3NNC4NN34)o2)[nH]n1.NO
[2024-09-25 17:51:39,431::sample::INFO] Success: CCN=Cc1cncc(C(=O)Nc2cc(CC(=O)NCC3NNNN3)oc2SC)c1
[2024-09-25 17:51:39,441::sample::WARNING] Incomplete molecule: N=C(NN)NC(N)C1NC1(O)NNCC(ON)C(=O)NC1NC(N)(N)NC1=O.NN.O
[2024-09-25 17:51:39,450::sample::WARNING] Incomplete molecule: COC(=CC=NN(C=O)C1NNC2NN21)C(=O)NCCc1ccccn1.NCN
[2024-09-25 17:51:39,486::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:51:39,497::sample::INFO] Success: NC(=O)C(CONC(=O)C1NNC(N)N1)NC(=O)c1cncc(CNN=C(N)N)c1
[2024-09-25 17:51:39,509::sample::WARNING] Incomplete molecule: CCN.O=C(NN=CC1CCC(=O)C(NC(=O)Nc2ccc(Cl)cc2)C1)Nc1nnc[nH]1
[2024-09-25 17:51:39,519::sample::WARNING] Incomplete molecule: CN.NCCC1(N)CCCN(CC2NCC(CNC(=O)C3CNC(N)N3)OCC2=O)C1
[2024-09-25 17:51:39,884::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:51:39,895::sample::WARNING] Incomplete molecule: N.NC(O)C1COC2(CC1N)NC1CC(NNC3=NC(N)(N)N=C3O)OC1C2O.NCN
[2024-09-25 17:51:39,905::sample::INFO] Success: NCN=Cc1cncc(C(=O)NC(C(N)=O)=C2CCN(C(=O)C3NNNN3)CO2)c1
[2024-09-25 17:51:39,915::sample::INFO] Success: CCN=Cc1ccnc(C(=O)Nc2ccc(CNC(=O)C3CNNN3)c(OC)c2O)c1
[2024-09-25 17:51:39,923::sample::WARNING] Incomplete molecule: COCCN1Cc2nnc(N)n2NC1=O.NNN=Cc1ccnc(C=NOC(N)=O)c1
[2024-09-25 17:51:39,933::sample::WARNING] Incomplete molecule: N.NCN=Cc1ccnc(CCNC(=O)c2ccc(NC(=O)C3CNNN3)o2)c1
[2024-09-25 17:51:39,994::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:51:40,004::sample::WARNING] Incomplete molecule: CCN.COc1c(C(C)NC(=O)C2CNNN2)ccc(NC(=O)c2ccccn2)c1Cl
[2024-09-25 17:51:40,014::sample::WARNING] Incomplete molecule: CCN.COc1c(CNC(=O)C2CNNN2)ccc(NC(=O)Cc2ccccn2)c1Cl
[2024-09-25 17:51:40,025::sample::WARNING] Incomplete molecule: CCN.O=C(Nc1ccc(NC(=O)C2CNNN2)c(OCO)c1)c1cccnc1
[2024-09-25 17:51:40,996::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:51:41,010::sample::WARNING] Incomplete molecule: NNNCCNCC(NC(O)C(N)(O)CO)C(N)O.NO.N[N+]1=C2[N+](=O)NC(N)(N)N=[N+]21
[2024-09-25 17:51:41,018::sample::INFO] Success: NNN=Cc1cncc(C(=O)NNc2cccc(C(=O)NN=C(N)N)c2OCO)c1
[2024-09-25 17:51:41,028::sample::INFO] Success: COC(CCNNC(=O)C1CNNN1)C(=O)NC(=O)c1cc(C=NNCN)[nH]n1
[2024-09-25 17:51:41,038::sample::INFO] Success: NCNCCCNC1COC2(NCC(C(ON)N3CN(O)C(N4CNCCN4)=N3)C2O)C1O
[2024-09-25 17:51:41,049::sample::WARNING] Incomplete molecule: CCN.COc1cc(NC(=O)Nc2ccccn2)ccc1CNC(=O)C1CNC(N)N1.O
[2024-09-25 17:51:41,063::sample::INFO] Success: NCN=Cc1cc(C(=O)Nc2cc3c(c(N)c2O)O[NH+](C(=O)C2CNNN2)C3)[nH]n1
[2024-09-25 17:51:41,075::sample::WARNING] Incomplete molecule: CCN.Nc1ccccc1C(=O)Nc1ccc(ONC(=O)C2NNC(N)N2)c(N)c1O
[2024-09-25 17:51:41,091::sample::INFO] [Pool] Finished 60 | Failed 196
[2024-09-25 17:54:45,637::sample::WARNING] Incomplete molecule: N=C(N=C(N)N)C1=[N+](O)CC(OCC(CN)NC(=O)C2CC(C(O)CN)NN2)N1.NN
[2024-09-25 17:54:45,650::sample::INFO] Success: COc1c(NN=C(O)C2NCNN2)ccc(NC(=O)c2cc(C=NCN)[nH]n2)c1O
[2024-09-25 17:54:45,661::sample::INFO] Success: COc1c(C2=NOC(C3NNNN3)N2)ccc(NC(=O)C=C(N)CC=NNN)c1O
[2024-09-25 17:54:45,672::sample::WARNING] Incomplete molecule: COC(CNC(=O)C1CNNN1)CC1NC2(OC(CNCCN)C(N)C2O)C1O.NN
[2024-09-25 17:54:45,679::sample::WARNING] Incomplete molecule: CCNc1cccc(N)c1.CSC(NC=O)c1ccc(NC(=O)c2cncnn2)o1
[2024-09-25 17:54:45,686::sample::WARNING] Incomplete molecule: N.NCNN=CN=C(N)NC(=O)C(O)NCC1OCC(NC(=O)N=C(N)N)O1
[2024-09-25 17:54:45,695::sample::WARNING] Incomplete molecule: CCCCCN(CC)c1cc(NC(=O)c2ccc(NC(=O)C3CNNN3)o2)on1.N
[2024-09-25 17:54:45,703::sample::WARNING] Incomplete molecule: COc1cc(NC=CC=NCN)ccc1N.Nc1nonc1NC(=O)NCCOCO
[2024-09-25 17:54:45,710::sample::WARNING] Incomplete molecule: CCNc1cccc(NC(=O)CNC(=O)c2ccc(NC(=O)c3cncnn3)o2)c1.N
[2024-09-25 17:54:45,720::sample::INFO] Success: COc1c(NC(=O)C2CNNN2)ccc(NC(=O)c2cc(C=NCN)ccn2)c1Cl
[2024-09-25 17:54:45,730::sample::WARNING] Incomplete molecule: CCN.COc1c(NC(=O)C2CNNN2)ccc(NC(=O)c2cccnc2)c1Cl
[2024-09-25 17:54:45,736::sample::INFO] Success: CSC(NC(=O)c1cncc(C=NN=[SH]N)c1)C1OC1CNC(=O)C1=NCN=C(N)N1
[2024-09-25 17:54:45,749::sample::WARNING] Incomplete molecule: CCN.N.O=C(Nc1ccc(C(=O)NNC(=O)C2NCN3CC23)o1)c1nncnn1
[2024-09-25 17:54:45,759::sample::INFO] Success: COC(CNc1[nH]c(C(N)=O)n[n+]1O)C1C(O)N1C(=O)C1CC(C=NNN)NCCN1
[2024-09-25 17:54:45,782::sample::INFO] Success: NCNCCCNNC(=O)N1NC(NC(=O)CNC(=O)c2nnc(N)[nH]2)C(N)N1O
[2024-09-25 17:54:45,791::sample::WARNING] Incomplete molecule: CCN=Cc1ccc[n+](CCNC(=O)c2ccc(NC(=O)C3NNNC3C)o2)c1.N
[2024-09-25 17:54:45,800::sample::WARNING] Incomplete molecule: CCN.COc1c(NC(=O)Cn2cnnn2)cccc1NC(=O)C(=O)Nc1ccccn1
[2024-09-25 17:54:45,810::sample::WARNING] Incomplete molecule: CCN.COc1c(CNC(=O)C2NNC3NN32)ccc(NC(=O)c2ccccn2)c1Cl
[2024-09-25 17:54:45,813::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:54:45,823::sample::WARNING] Incomplete molecule: COC(CNC(=O)c1ccc2cc(CN)cnc2c1)CNC(=O)c1n[nH]c(N)n1.NN
[2024-09-25 17:54:45,831::sample::INFO] Success: Cn1nc(ONC(O)C(O)C(ON)C2CC3(N2)OC3C(CN)NN)cc1C=NNN
[2024-09-25 17:54:45,843::sample::WARNING] Incomplete molecule: COc1cc(NC(=O)Nc2cnc(Cl)c(C=NCN)c2)ccc1NC(=O)C1NNC2NN21.O
[2024-09-25 17:54:45,849::sample::WARNING] Incomplete molecule: CCN.CSc1oc(C=NNC(=O)c2cncnn2)cc1NC(=O)c1cn(C)nc1C
[2024-09-25 17:54:45,857::sample::WARNING] Incomplete molecule: NCC(NN)C1N2OC(CON)C12O.NNN=CC(N)=C(N)N1COC(N)(CO)C1
[2024-09-25 17:54:45,867::sample::WARNING] Incomplete molecule: NCNCCCc1cncc(C(=O)Nc2ccc(NC(=O)c3ccncn3)cc2)c1.NO
[2024-09-25 17:54:45,875::sample::INFO] Success: NNN=CCC=NC1(N)COC(NC(CONC(=O)c2nc(N)n(N)n2)C(N)=O)C1
[2024-09-25 17:54:45,883::sample::WARNING] Incomplete molecule: N.NCN=CC=CC1(N)CCCC(NC(=O)c2ccc(NC(=O)C3CNNN3)o2)C1
[2024-09-25 17:54:45,910::sample::WARNING] Incomplete molecule: CCN.COc1c(C=[N+](O)NC2NNNN2)ccc(NC(=O)c2cn(C)nc2C)c1Cl
[2024-09-25 17:54:45,919::sample::WARNING] Incomplete molecule: COCC(N)C(O)ONC(CO)C(N)CCN=C(N)N.NC1NCCN2NC(O)CNC12
[2024-09-25 17:54:45,929::sample::WARNING] Incomplete molecule: NCCNC(N)C1OC2NC(C(CNNC(=O)N=C(N)N)ON)C(O)C2OC1O.NN
[2024-09-25 17:54:45,942::sample::INFO] Success: NCN=Cc1cccc(NCC(=O)NC2C(=O)NOC2C=C2NN(c3nncnn3)C2=O)c1
[2024-09-25 17:54:45,953::sample::WARNING] Incomplete molecule: NC(=O)C(CO[N+]1=C2NC(N)(N)NC[N+]21NO)NC(=O)C1CNCC(CO)N1.NCN
[2024-09-25 17:54:45,969::sample::INFO] [Pool] Finished 69 | Failed 219
[2024-09-25 17:57:42,229::sample::WARNING] Incomplete molecule: N.NCNN=CC1CC(C(=O)NC(O)C2COC(N3NC(N)(N)NC3=O)CO2)NN1
[2024-09-25 17:57:42,566::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:57:42,573::sample::WARNING] Incomplete molecule: NNN.N[SH]=NC=NC(=O)c1ccc(NC(=O)C2=NNC(=O)C2)cc1OCO
[2024-09-25 17:57:42,580::sample::WARNING] Incomplete molecule: NCc1cncc(C(=O)NCc2ccc(C(=O)N=C(N)NN)n2CCO)c1.NN
[2024-09-25 17:57:42,588::sample::WARNING] Incomplete molecule: N.NCN=Cc1cncc(C(=O)Nc2cc(CNC(=O)c3nncnn3)oc2O)c1
[2024-09-25 17:57:42,599::sample::WARNING] Incomplete molecule: CCN.O=C(Cc1ccccn1)Nc1ccc(NC(=O)C2CNNN2)c(OCO)c1
[2024-09-25 17:57:42,604::sample::WARNING] Incomplete molecule: CCN.N.NC1=CC2(NC(=O)c3ccc(C=NC(=O)N=C(N)N)o3)C=C2C=C1
[2024-09-25 17:57:42,614::sample::WARNING] Incomplete molecule: Cc1ccc(OCC(=N)C2NNC(C(=O)NN=C(N)N)C2OCO)cn1.NCN
[2024-09-25 17:57:42,622::sample::INFO] Success: N=C(N)N=C(O)NCC1OC2C(N)C(NC(=O)c3cc(C=NNN)ccn3)COC2(N)O1
[2024-09-25 17:57:42,635::sample::INFO] Success: NCN=Cc1cc[nH+]c(NC(=O)c2[nH]nc(CONC(=O)C3CNNN3)c2C(N)=O)c1
[2024-09-25 17:57:42,699::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:57:42,708::sample::WARNING] Incomplete molecule: COC(CNC(CO)C(O)CN(N)CCNCCN)C1N2NC(NC(=N)N)C12O.NN
[2024-09-25 17:57:42,719::sample::WARNING] Incomplete molecule: CCN.COc1c(NC(=O)C2CNNN2)cccc1C(=O)NC(=O)c1ccc(C)nc1
[2024-09-25 17:57:42,727::sample::INFO] Success: CSc1cc(CNC(=O)C2CNNN2)ccc1NC(=O)C(C#N)=CCN=C(N)N
[2024-09-25 17:57:42,737::sample::INFO] Success: CCN=Cc1cncc(C(=O)NC(=O)c2cccc(NC(=O)C3CNNN3)c2OC)c1
[2024-09-25 17:57:42,747::sample::WARNING] Incomplete molecule: CCN.NC1NNC(C(=O)NCC2OCC(O)C2NC(=O)c2cccnc2)N1
[2024-09-25 17:57:42,759::sample::WARNING] Incomplete molecule: CCN.CCc1cc(O)c(C(=O)Nc2ccc(NC(=O)C3CNNN3)c(OC)c2)cn1
[2024-09-25 17:57:42,771::sample::INFO] Success: NCNCCNC1CCOC(NC2OC(C3COC(C4NNNN4)N3)OCC2O)CC1N
[2024-09-25 17:57:42,781::sample::WARNING] Incomplete molecule: COC(CC(=O)NNC(=O)c1ccccn1)N1C=NC(N)(N)N[N+]2=C(O2)[N+]1=O.N=C(N)N
[2024-09-25 17:57:42,790::sample::WARNING] Incomplete molecule: CSc1cc(C2=[N+](O)C(=NC(N)N)N=N2)ccc1NC(=O)Nc1ccccn1.NCN
[2024-09-25 17:57:42,800::sample::WARNING] Incomplete molecule: N.NC(CO)C1CC2(NCC(OC3C4OC5NC(N)(N)NC5N34)C2O)O1.NNN
[2024-09-25 17:57:42,811::sample::WARNING] Incomplete molecule: CCN.NO.O=C(Nc1ccc(C(=O)NC2NNNN2)cc1)c1cccnc1
[2024-09-25 17:57:42,822::sample::WARNING] Incomplete molecule: CCN.COc1c(NC(=O)C2CNNN2)cccc1C(=O)NC(=O)c1cnc[nH]1
[2024-09-25 17:57:42,996::sample::WARNING] Incomplete molecule: CCN.COc1c(C2=NOC3=[N+]4NC(=O)C34N2)ccc(NC(=O)CNc2nccs2)c1Cl
[2024-09-25 17:57:43,007::sample::INFO] Success: COc1c(NC(=O)C2NNC(N)N2)ccc(NC(=O)c2cc(C=NCN)ccn2)c1Cl
[2024-09-25 17:57:43,016::sample::WARNING] Incomplete molecule: NNNCCNCC1OC(N)(C(O)CON)CC1N.O=C1N[N+](=C2N=NN=N2)N1O
[2024-09-25 17:57:43,026::sample::WARNING] Incomplete molecule: N.N=NC(C=CC=NNN)=NOC1Nc2cc(N=NC3NC(N)(N)NN3O)oc2C1O
[2024-09-25 17:57:43,034::sample::WARNING] Incomplete molecule: CCN.NO.O=C(N=Cc1ccc(NC(=O)c2cncnn2)o1)Nc1ccccc1
[2024-09-25 17:57:43,043::sample::WARNING] Incomplete molecule: N.N=C(N=C(N)C=NNN)NC1OC12NCC(ON1C[N+]3=C(C(=NN)NN)[N+]3(O)C1)C2O
[2024-09-25 17:57:43,053::sample::WARNING] Incomplete molecule: N.NC(N)=NC(=O)NC1CCC2NC(c3cc(N)no3)C(O)C2C1.NC=NCN
[2024-09-25 17:57:43,064::sample::INFO] Success: NCN=Cc1cc(OC(CON)Nc2ccc(CNC(=O)C3NNNN3)cc2)[nH]n1
[2024-09-25 17:57:43,076::sample::WARNING] Incomplete molecule: CCC.NC(=O)c1oc(NC(=O)C2CNNN2)cc1NC(=O)c1c[nH]c2ccccc12
[2024-09-25 17:57:43,090::sample::INFO] [Pool] Finished 76 | Failed 244
[2024-09-25 18:00:45,891::sample::WARNING] Reconstruction error encountered.
[2024-09-25 18:00:45,902::sample::WARNING] Incomplete molecule: CCC.COc1c(NC(=O)CC(=O)c2ccc[nH]2)cccc1NC(=O)C1CNNN1
[2024-09-25 18:00:45,911::sample::INFO] Success: COC(CCNC(=O)c1cncnn1)C(=O)NCC(=O)Nc1cccc(C=NCN)c1
[2024-09-25 18:00:45,921::sample::INFO] Success: CCN=Cc1cncc(C(=O)Nc2ccc(CN(C)C(=O)C3CNNN3)c(OC)c2Cl)c1
[2024-09-25 18:00:46,892::sample::WARNING] Reconstruction error encountered.
[2024-09-25 18:00:46,902::sample::WARNING] Incomplete molecule: N=C(N)C1=NOC(C(O)C2(ON)OC23NC(OC(CO)NC(N)=O)C3O)N1.NNN
[2024-09-25 18:00:46,910::sample::WARNING] Incomplete molecule: NC(N)=NC1=NC(O)(C2CN3NC3(C(=O)NCC(N)CO)C(=O)CO2)CO1.NCN
[2024-09-25 18:00:46,920::sample::WARNING] Incomplete molecule: COC(CC1CON2NC(N)(N)NC2N1)NC(=O)CCc1ccccn1.NCN
[2024-09-25 18:00:46,930::sample::WARNING] Incomplete molecule: CN.NCCC(N)NCC1(O)NNC(C(ON)OC2NC23OC32NCN=C(N)N2)C1O
[2024-09-25 18:01:12,311::sample::WARNING] Reconstruction error encountered.
[2024-09-25 18:01:12,322::sample::WARNING] Incomplete molecule: COc1cc(NC(=O)c2cncc(C=NCN)c2)ccc1NC(=O)c1nnn(N)c1N.O
[2024-09-25 18:01:12,332::sample::WARNING] Incomplete molecule: CCN.COc1c(N=NC(=O)C2NNNN2)ccc(NC(=O)c2cccnc2)c1O
[2024-09-25 18:01:12,369::sample::WARNING] Reconstruction error encountered.
[2024-09-25 18:01:12,379::sample::INFO] Success: COc1c(NC(=O)c2ccnc(N)n2)ccc(NC(=O)c2cncc(C=NN=[SH]N)c2)c1O
[2024-09-25 18:01:12,388::sample::INFO] Success: NCN=Cc1ccnc(NC(=O)Nc2cc(C(=O)Nc3ccnc(N)n3)ccc2O)c1
[2024-09-25 18:01:12,399::sample::INFO] Success: NCN=Cc1cncc(C(=O)Nc2ccc(NC(=O)C3NNNN3)c(OCO)c2)c1
[2024-09-25 18:01:12,408::sample::WARNING] Incomplete molecule: N=C(N=C(N)N)C(=O)NCC1CNC(C23OCC(O)C(N)C2O3)C(O)CO1.NCN
[2024-09-25 18:01:12,419::sample::WARNING] Incomplete molecule: CCN.COc1c(NC(=O)C2CNNN2)ccc(NC(=O)c2[nH]nc(C)c2C)c1Cl
[2024-09-25 18:01:12,456::sample::WARNING] Reconstruction error encountered.
[2024-09-25 18:01:12,468::sample::WARNING] Incomplete molecule: NNN=Cc1cncc(C(=O)Nc2ccc(C(=O)NC3NNNN3)cc2)c1.NO
[2024-09-25 18:01:12,532::sample::WARNING] Reconstruction error encountered.
[2024-09-25 18:01:12,541::sample::WARNING] Incomplete molecule: N=C(N=C(N)N)C(=O)NCCC(ON)C(O)C(N)N1CNC(=N)[N+](=C(N)N)O1.NNN
[2024-09-25 18:01:12,553::sample::WARNING] Incomplete molecule: COc1c(CNC(=O)C2NNC3NN32)ccc(NC(=O)c2cccc(N)c2)c1Cl.NN
[2024-09-25 18:01:15,395::sample::WARNING] Reconstruction error encountered.
[2024-09-25 18:01:15,747::sample::WARNING] Reconstruction error encountered.
